"DATE","TIME PERIOD","Gross domestic product at market prices (MNA.Q.Y.FR.W2.S1.S1.B.B1GQ._Z._Z._Z.XDC.LR.N)"
"1949-03-31","1949Q1","64613.00"
"1949-06-30","1949Q2","65204.00"
"1949-09-30","1949Q3","66203.00"
"1949-12-31","1949Q4","67011.00"
"1950-03-31","1950Q1","68907.00"
"1950-06-30","1950Q2","70641.00"
"1950-09-30","1950Q3","72370.00"
"1950-12-31","1950Q4","74147.00"
"1951-03-31","1951Q1","74195.00"
"1951-06-30","1951Q2","74771.00"
"1951-09-30","1951Q3","75868.00"
"1951-12-31","1951Q4","76608.00"
"1952-03-31","1952Q1","77902.00"
"1952-06-30","1952Q2","77507.00"
"1952-09-30","1952Q3","78237.00"
"1952-12-31","1952Q4","78130.00"
"1953-03-31","1953Q1","79020.00"
"1953-06-30","1953Q2","80311.00"
"1953-09-30","1953Q3","80684.00"
"1953-12-31","1953Q4","81950.00"
"1954-03-31","1954Q1","83153.00"
"1954-06-30","1954Q2","84589.00"
"1954-09-30","1954Q3","85902.00"
"1954-12-31","1954Q4","86555.00"
"1955-03-31","1955Q1","87697.00"
"1955-06-30","1955Q2","88971.00"
"1955-09-30","1955Q3","90294.00"
"1955-12-31","1955Q4","91278.00"
"1956-03-31","1956Q1","91975.00"
"1956-06-30","1956Q2","93524.00"
"1956-09-30","1956Q3","94686.00"
"1956-12-31","1956Q4","96065.00"
"1957-03-31","1957Q1","97857.00"
"1957-06-30","1957Q2","98547.00"
"1957-09-30","1957Q3","100150.00"
"1957-12-31","1957Q4","100419.00"
"1958-03-31","1958Q1","101684.00"
"1958-06-30","1958Q2","102059.00"
"1958-09-30","1958Q3","101844.00"
"1958-12-31","1958Q4","102157.00"
"1959-03-31","1959Q1","102342.00"
"1959-06-30","1959Q2","103613.00"
"1959-09-30","1959Q3","104753.00"
"1959-12-31","1959Q4","107361.00"
"1960-03-31","1960Q1","109631.00"
"1960-06-30","1960Q2","112377.00"
"1960-09-30","1960Q3","114272.00"
"1960-12-31","1960Q4","115484.00"
"1961-03-31","1961Q1","117087.00"
"1961-06-30","1961Q2","117833.00"
"1961-09-30","1961Q3","118947.00"
"1961-12-31","1961Q4","121035.00"
"1962-03-31","1962Q1","123534.00"
"1962-06-30","1962Q2","125407.00"
"1962-09-30","1962Q3","127832.00"
"1962-12-31","1962Q4","129202.00"
"1963-03-31","1963Q1","128484.00"
"1963-06-30","1963Q2","133793.00"
"1963-09-30","1963Q3","138086.00"
"1963-12-31","1963Q4","138138.00"
"1964-03-31","1964Q1","141087.00"
"1964-06-30","1964Q2","142709.00"
"1964-09-30","1964Q3","144026.00"
"1964-12-31","1964Q4","146064.00"
"1965-03-31","1965Q1","146929.00"
"1965-06-30","1965Q2","149422.00"
"1965-09-30","1965Q3","151584.00"
"1965-12-31","1965Q4","153851.00"
"1966-03-31","1966Q1","155281.00"
"1966-06-30","1966Q2","157638.00"
"1966-09-30","1966Q3","159611.00"
"1966-12-31","1966Q4","160759.00"
"1967-03-31","1967Q1","163358.00"
"1967-06-30","1967Q2","165188.00"
"1967-09-30","1967Q3","167210.00"
"1967-12-31","1967Q4","168891.00"
"1968-03-31","1968Q1","173102.00"
"1968-06-30","1968Q2","164395.00"
"1968-09-30","1968Q3","177107.00"
"1968-12-31","1968Q4","179393.00"
"1969-03-31","1969Q1","181172.00"
"1969-06-30","1969Q2","184946.00"
"1969-09-30","1969Q3","187464.00"
"1969-12-31","1969Q4","190293.00"
"1970-03-31","1970Q1","193239.00"
"1970-06-30","1970Q2","196425.00"
"1970-09-30","1970Q3","198435.00"
"1970-12-31","1970Q4","201057.00"
"1971-03-31","1971Q1","204266.00"
"1971-06-30","1971Q2","206415.00"
"1971-09-30","1971Q3","209240.00"
"1971-12-31","1971Q4","211233.00"
"1972-03-31","1972Q1","213576.00"
"1972-06-30","1972Q2","215401.00"
"1972-09-30","1972Q3","218493.00"
"1972-12-31","1972Q4","221923.00"
"1973-03-31","1973Q1","225800.00"
"1973-06-30","1973Q2","229431.00"
"1973-09-30","1973Q3","233036.00"
"1973-12-31","1973Q4","235602.00"
"1974-03-31","1974Q1","239572.00"
"1974-06-30","1974Q2","241254.00"
"1974-09-30","1974Q3","243506.00"
"1974-12-31","1974Q4","239287.00"
"1975-03-31","1975Q1","237727.00"
"1975-06-30","1975Q2","237076.00"
"1975-09-30","1975Q3","237162.00"
"1975-12-31","1975Q4","242059.00"
"1976-03-31","1976Q1","244436.00"
"1976-06-30","1976Q2","247810.00"
"1976-09-30","1976Q3","250549.00"
"1976-12-31","1976Q4","252236.00"
"1977-03-31","1977Q1","255139.00"
"1977-06-30","1977Q2","255962.00"
"1977-09-30","1977Q3","258288.00"
"1977-12-31","1977Q4","260391.00"
"1978-03-31","1978Q1","263824.00"
"1978-06-30","1978Q2","266635.00"
"1978-09-30","1978Q3","268767.00"
"1978-12-31","1978Q4","271679.00"
"1979-03-31","1979Q1","274054.00"
"1979-06-30","1979Q2","275524.00"
"1979-09-30","1979Q3","279153.00"
"1979-12-31","1979Q4","279886.00"
"1980-03-31","1980Q1","294593.76"
"1980-06-30","1980Q2","292293.74"
"1980-09-30","1980Q3","292631.33"
"1980-12-31","1980Q4","292117.56"
"1981-03-31","1981Q1","293113.24"
"1981-06-30","1981Q2","295125.63"
"1981-09-30","1981Q3","297079.15"
"1981-12-31","1981Q4","298807.86"
"1982-03-31","1982Q1","301304.69"
"1982-06-30","1982Q2","303468.28"
"1982-09-30","1982Q3","303334.47"
"1982-12-31","1982Q4","305194.05"
"1983-03-31","1983Q1","306368.63"
"1983-06-30","1983Q2","306451.56"
"1983-09-30","1983Q3","306873.10"
"1983-12-31","1983Q4","308684.23"
"1984-03-31","1984Q1","309923.44"
"1984-06-30","1984Q2","311339.74"
"1984-09-30","1984Q3","313380.95"
"1984-12-31","1984Q4","313124.17"
"1985-03-31","1985Q1","314041.87"
"1985-06-30","1985Q2","316792.45"
"1985-09-30","1985Q3","318466.64"
"1985-12-31","1985Q4","319996.72"
"1986-03-31","1986Q1","321058.13"
"1986-06-30","1986Q2","324488.03"
"1986-09-30","1986Q3","326114.89"
"1986-12-31","1986Q4","326474.13"
"1987-03-31","1987Q1","326859.66"
"1987-06-30","1987Q2","331777.36"
"1987-09-30","1987Q3","333998.90"
"1987-12-31","1987Q4","338943.91"
"1988-03-31","1988Q1","343101.68"
"1988-06-30","1988Q2","345983.93"
"1988-09-30","1988Q3","350390.60"
"1988-12-31","1988Q4","353275.08"
"1989-03-31","1989Q1","357396.14"
"1989-06-30","1989Q2","361748.80"
"1989-09-30","1989Q3","365745.67"
"1989-12-31","1989Q4","370980.13"
"1990-03-31","1990Q1","372059.24"
"1990-06-30","1990Q2","373998.11"
"1990-09-30","1990Q3","376219.85"
"1990-12-31","1990Q4","375588.16"
"1991-03-31","1991Q1","376426.87"
"1991-06-30","1991Q2","377690.56"
"1991-09-30","1991Q3","379015.33"
"1991-12-31","1991Q4","381156.46"
"1992-03-31","1992Q1","384243.52"
"1992-06-30","1992Q2","384775.59"
"1992-09-30","1992Q3","384100.11"
"1992-12-31","1992Q4","383693.34"
"1993-03-31","1993Q1","381280.96"
"1993-06-30","1993Q2","380985.85"
"1993-09-30","1993Q3","381363.08"
"1993-12-31","1993Q4","382643.25"
"1994-03-31","1994Q1","385314.74"
"1994-06-30","1994Q2","389191.36"
"1994-09-30","1994Q3","392644.02"
"1994-12-31","1994Q4","396145.72"
"1995-03-31","1995Q1","397330.22"
"1995-06-30","1995Q2","399827.86"
"1995-09-30","1995Q3","400443.17"
"1995-12-31","1995Q4","400284.69"
"1996-03-31","1996Q1","403211.64"
"1996-06-30","1996Q2","403730.67"
"1996-09-30","1996Q3","405398.79"
"1996-12-31","1996Q4","406795.37"
"1997-03-31","1997Q1","408156.35"
"1997-06-30","1997Q2","412260.01"
"1997-09-30","1997Q3","416231.90"
"1997-12-31","1997Q4","420584.87"
"1998-03-31","1998Q1","424685.80"
"1998-06-30","1998Q2","428041.06"
"1998-09-30","1998Q3","430551.14"
"1998-12-31","1998Q4","433627.17"
"1999-03-31","1999Q1","436507.10"
"1999-06-30","1999Q2","439242.30"
"1999-09-30","1999Q3","445770.18"
"1999-12-31","1999Q4","451745.96"
"2000-03-31","2000Q1","455505.87"
"2000-06-30","2000Q2","460224.44"
"2000-09-30","2000Q3","464103.99"
"2000-12-31","2000Q4","466815.43"
"2001-03-31","2001Q1","468971.53"
"2001-06-30","2001Q2","469765.85"
"2001-09-30","2001Q3","472775.02"
"2001-12-31","2001Q4","470688.20"
"2002-03-31","2002Q1","473460.01"
"2002-06-30","2002Q2","475441.05"
"2002-09-30","2002Q3","477769.39"
"2002-12-31","2002Q4","477725.39"
"2003-03-31","2003Q1","478192.24"
"2003-06-30","2003Q2","476966.17"
"2003-09-30","2003Q3","481637.41"
"2003-12-31","2003Q4","483636.04"
"2004-03-31","2004Q1","488465.25"
"2004-06-30","2004Q2","491225.03"
"2004-09-30","2004Q3","493094.52"
"2004-12-31","2004Q4","496227.59"
"2005-03-31","2005Q1","497533.15"
"2005-06-30","2005Q2","498659.79"
"2005-09-30","2005Q3","502020.42"
"2005-12-31","2005Q4","505212.05"
"2006-03-31","2006Q1","509010.28"
"2006-06-30","2006Q2","514292.58"
"2006-09-30","2006Q3","515076.48"
"2006-12-31","2006Q4","518229.98"
"2007-03-31","2007Q1","522310.58"
"2007-06-30","2007Q2","525870.55"
"2007-09-30","2007Q3","528157.42"
"2007-12-31","2007Q4","529230.77"
"2008-03-31","2008Q1","531822.36"
"2008-06-30","2008Q2","528688.88"
"2008-09-30","2008Q3","528026.75"
"2008-12-31","2008Q4","520064.67"
"2009-03-31","2009Q1","511053.72"
"2009-06-30","2009Q2","511258.62"
"2009-09-30","2009Q3","511592.27"
"2009-12-31","2009Q4","515997.92"
"2010-03-31","2010Q1","517346.16"
"2010-06-30","2010Q2","520006.01"
"2010-09-30","2010Q3","523145.76"
"2010-12-31","2010Q4","526301.28"
"2011-03-31","2011Q1","531925.92"
"2011-06-30","2011Q2","531743.37"
"2011-09-30","2011Q3","534165.56"
"2011-12-31","2011Q4","535515.11"
"2012-03-31","2012Q1","535161.95"
"2012-06-30","2012Q2","534696.73"
"2012-09-30","2012Q3","536033.63"
"2012-12-31","2012Q4","535198.66"
"2013-03-31","2013Q1","535397.19"
"2013-06-30","2013Q2","539200.58"
"2013-09-30","2013Q3","538695.72"
"2013-12-31","2013Q4","542737.18"
"2014-03-31","2014Q1","542438.53"
"2014-06-30","2014Q2","542899.40"
"2014-09-30","2014Q3","545948.03"
"2014-12-31","2014Q4","545511.53"
"2015-03-31","2015Q1","548407.54"
"2015-06-30","2015Q2","549238.16"
"2015-09-30","2015Q3","550424.48"
"2015-12-31","2015Q4","551542.63"
"2016-03-31","2016Q1","554967.68"
"2016-06-30","2016Q2","552915.34"
"2016-09-30","2016Q3","554979.10"
"2016-12-31","2016Q4","558379.58"
"2017-03-31","2017Q1","561870.87"
"2017-06-30","2017Q2","566829.83"
"2017-09-30","2017Q3","571856.06"
"2017-12-31","2017Q4","575333.09"
"2018-03-31","2018Q1","575257.54"
"2018-06-30","2018Q2","577922.25"
"2018-09-30","2018Q3","580516.37"
"2018-12-31","2018Q4","583570.56"
"2019-03-31","2019Q1","587620.82"
"2019-06-30","2019Q2","591545.99"
"2019-09-30","2019Q3","592140.76"
"2019-12-31","2019Q4","589704.01"
"2020-03-31","2020Q1","558549.99"
"2020-06-30","2020Q2","484984.78"
"2020-09-30","2020Q3","570010.74"
"2020-12-31","2020Q4","566157.69"
"2021-03-31","2021Q1","566400.11"
"2021-06-30","2021Q2","571387.50"
"2021-09-30","2021Q3","588972.80"
"2021-12-31","2021Q4","591660.37"
"2022-03-31","2022Q1","590908.12"
"2022-06-30","2022Q2","593423.06"
"2022-09-30","2022Q3","596445.89"
"2022-12-31","2022Q4","596238.56"
"2023-03-31","2023Q1","596655.74"
"2023-06-30","2023Q2","600047.72"
"2023-09-30","2023Q3","600611.35"
