,infl_e,rate,sp500,corp_debt,deflator,unempl,gdp,rpi,dpi,manufacturing,splong
2001-08-01,2.7,3.6525806451612906,,1184.341739130435,1.5,4.9,10618.835000000001,11924.877,10543.1,5.866666666666665,1178.5039274796195
2001-09-01,2.8,3.069,,1190.1766666666667,1.4000000000000001,4.7,10639.65,11930.997,10452.8,6.433333333333332,1044.643994140625
2001-10-01,1.0,2.485161290322581,,1204.9195652173914,1.3,5.0,10660.465,11904.934,10267.7,6.999999999999998,1076.5904381793478
2001-11-01,0.4,2.087,,1211.3545454545454,1.3,5.3,10701.476666666667,11910.073,10279.7,7.566666666666665,1129.6833321707588
2001-12-01,1.8,1.817741935483871,,1198.475,1.3,5.4,10742.488333333333,11929.854,10298.9,8.133333333333331,1144.9300109863282
2002-01-01,1.9,1.7296774193548385,,1213.2422727272728,1.3,6.3,10783.5,11952.127,10514.7,8.7,1140.2076241629463
2002-02-01,2.1,1.7396428571428573,,1215.0535,1.3333333333333333,6.1,10818.153333333334,11953.58,10531.6,8.516666666666666,1100.6689388877467
2002-03-01,2.7,1.73,,1202.9495238095237,1.3666666666666667,6.1,10852.806666666665,11946.054,10539.0,8.333333333333332,1153.7910034179688
2002-04-01,2.8,1.7530000000000001,,1212.8768181818182,1.4,5.7,10887.46,11960.946,10574.2,8.149999999999999,1112.034540349787
2002-05-01,2.7,1.751290322580645,,1215.5239130434782,1.5666666666666667,5.5,10919.653333333334,11993.987,10616.5,7.966666666666666,1079.2672784978693
2002-06-01,2.7,1.7503333333333333,,1235.7133333333334,1.7333333333333332,6.0,10951.846666666666,12023.36,10648.2,7.783333333333333,1014.0480072021485
2002-07-01,2.6,1.729032258064516,,1234.1665217391305,1.9,5.9,10984.04,11987.388,10621.0,7.6,903.5854575417259
2002-08-01,2.6,1.7432258064516128,,1246.7204347826087,2.033333333333333,5.7,11009.837666666668,11987.158,10623.0,7.416666666666666,912.5522738370029
2002-09-01,2.5,1.7506666666666668,,1276.5442857142857,2.1666666666666665,5.4,11035.635333333334,11994.021,10633.6,7.233333333333333,867.8120056152344
2002-10-01,2.5,1.7548387096774194,,1260.1660869565217,2.3,5.3,11061.433,12014.38,10661.8,7.05,854.6313078507134
2002-11-01,2.4,1.3359999999999999,,1285.5081818181818,2.1999999999999997,5.6,11098.998333333335,12040.567,10690.9,6.866666666666667,909.9270050048829
2002-12-01,2.5,1.2383870967741937,,1308.3842857142856,2.1,5.7,11136.563666666667,12067.267,10719.9,6.683333333333334,899.1785743350074
2003-01-01,2.5,1.2351612903225806,,1324.6790909090907,2.0,6.5,11174.129,12033.66,10710.4,6.5,895.8361903599331
2003-02-01,2.7,1.2621428571428572,,1343.7215,1.8,6.4,11220.341333333334,11991.075,10674.0,6.216666666666667,837.6189510947779
2003-03-01,3.1,1.2529032258064516,,1356.4885714285715,1.5999999999999999,6.2,11266.553666666667,12008.784,10696.5,5.933333333333334,846.6214250837054
2003-04-01,2.4,1.258,,1366.9966666666667,1.4,5.8,11312.766,12058.25,10752.7,5.65,890.0257132393973
2003-05-01,2.0,1.2590322580645161,,1416.0552173913043,1.7,5.8,11397.400333333333,12147.017,10832.0,5.366666666666667,935.9628528413318
2003-06-01,2.1,1.2226666666666666,,1440.8585714285714,2.0,6.5,11482.034666666666,12186.558,10860.6,5.083333333333334,987.9952392578125
2003-07-01,1.7,1.011290322580645,,1406.5139130434782,2.3,6.3,11566.669,12197.554,10991.1,4.8,992.5409102006392
2003-08-01,2.5,1.0290322580645161,,1374.831818181818,2.3666666666666667,6.0,11635.190666666667,12216.821,11066.7,4.516666666666667,989.5319097609747
2003-09-01,2.8,1.01,,1400.1004545454546,2.433333333333333,5.8,11703.712333333333,12234.634,10940.8,4.233333333333333,1019.441900344122
2003-10-01,2.6,1.01,,1411.0391304347827,2.5,5.6,11772.234,12281.469,10982.3,3.95,1038.7343431555707
2003-11-01,2.7,0.996,,1418.1704761904762,2.6333333333333333,5.6,11822.638333333334,12352.377,11048.4,3.666666666666667,1049.8989450555098
2003-12-01,2.6,0.9841935483870967,,1432.2381818181818,2.7666666666666666,5.4,11873.042666666666,12356.981,11057.2,3.3833333333333333,1080.6359197443182
2004-01-01,2.7,0.9970967741935484,,1453.8231818181819,2.9,6.3,11923.447,12332.995,11051.2,3.1,1132.5174987792968
2004-02-01,2.6,1.007241379310345,,1462.348095238095,3.033333333333333,6.0,11986.569666666666,12349.224,11071.0,3.2666666666666666,1143.3563232421875
2004-03-01,2.9,1.0016129032258065,,1485.4026086956524,3.1666666666666665,6.0,12049.692333333334,12393.884,11115.6,3.4333333333333336,1123.9782449473505
2004-04-01,3.2,1.004,,1452.0047619047618,3.3,5.4,12112.815,12433.863,11153.3,3.6,1133.0785725911458
2004-05-01,3.3,1.0045161290322582,,1423.6980952380952,3.0666666666666664,5.3,12176.979000000001,12499.431,11208.9,3.7666666666666666,1102.7815002441407
2004-06-01,3.3,1.0256666666666667,,1426.3177272727273,2.8333333333333335,5.8,12241.143,12511.921,11215.8,3.933333333333333,1132.7571556454614
2004-07-01,3.0,1.2635483870967743,,1450.4347826086957,2.6,5.7,12305.307,12556.147,11240.5,4.1,1105.846656436012
2004-08-01,2.8,1.4293548387096775,,1472.2077272727272,2.7666666666666666,5.4,12379.276,12606.222,11274.6,4.266666666666667,1088.9349920099432
2004-09-01,2.8,1.605,,1492.7245454545455,2.9333333333333336,5.1,12453.245,12621.706,11279.6,4.433333333333334,1117.6562034970239
2004-10-01,3.1,1.7609677419354839,,1502.9886363636363,3.1,5.1,12527.214,12628.422,11282.5,4.6,1118.0680977957588
2004-11-01,2.8,1.932,,1503.4550000000002,3.1333333333333333,5.2,12607.238,12595.005,11246.1,4.766666666666667,1168.9376220703125
2004-12-01,3.0,2.1561290322580646,,1511.5477272727273,3.166666666666667,5.1,12687.262,13020.595,11659.0,4.933333333333334,1199.2095447887075
2005-01-01,2.9,2.2793548387096774,,1519.2357142857143,3.2,5.7,12767.286,12665.162,11226.5,5.1,1181.4079956054688
2005-02-01,2.9,2.501785714285714,,1531.408,3.1,5.8,12819.076000000001,12674.095,11229.0,4.741666666666666,1199.6268439041942
2005-03-01,3.2,2.629032258064516,,1508.815,3.0,5.4,12870.866,12716.359,11268.8,4.383333333333333,1194.8977272727273
2005-04-01,3.3,2.7849999999999997,,1514.0686363636364,2.9,4.9,12922.656,12759.492,11304.2,4.0249999999999995,1164.4276123046875
2005-05-01,3.2,3.00258064516129,,1526.7672727272727,3.1666666666666665,4.9,12995.984666666667,12815.998,11352.7,3.666666666666666,1178.2757161458333
2005-06-01,3.2,3.0356666666666663,,1547.7077272727272,3.4333333333333336,5.2,13069.313333333334,12849.466,11375.5,3.3083333333333327,1202.2531682794745
2005-07-01,3.0,3.2625806451612904,,1541.7759090909092,3.7,5.2,13142.642,12868.735,11387.1,2.9499999999999997,1222.2369995117188
2005-08-01,3.1,3.4996774193548386,,1542.6295652173915,3.566666666666667,4.9,13203.162666666667,12891.416,11405.3,2.5916666666666663,1224.2699983016305
2005-09-01,4.3,3.6229999999999998,,1550.3427272727274,3.433333333333333,4.8,13263.683333333332,12850.144,11365.2,2.233333333333333,1225.914771670387
2005-10-01,4.6,3.7793548387096774,,1530.9304761904762,3.3,4.6,13324.204,12925.11,11428.7,1.8749999999999996,1191.9642857142858
2005-11-01,3.3,3.999,,1526.3931818181818,3.1666666666666665,4.8,13415.856,13010.071,11500.1,1.5166666666666662,1237.3685651506696
2005-12-01,3.1,4.1570967741935485,,1537.5,3.033333333333333,4.6,13507.508,13055.374,11535.2,1.1583333333333328,1262.0719110398065
2006-01-01,3.0,4.285161290322581,,1548.8257142857142,2.9,5.1,13599.16,13214.527,11651.8,0.8,1278.7224975585937
2006-02-01,3.0,4.491428571428572,,1543.517,3.1,5.1,13650.581333333334,13283.182,11702.8,1.125,1276.6452765213817
2006-03-01,3.0,4.589354838709677,,1538.3473913043476,3.3,4.8,13702.002666666667,13340.072,11747.5,1.4500000000000002,1293.7347783627717
2006-04-01,3.3,4.790333333333334,,1523.8885,3.5,4.5,13753.424,13347.045,11744.4,1.7750000000000001,1302.1652703536183
2006-05-01,4.0,4.940322580645161,,1523.1917391304348,3.2666666666666666,4.4,13792.345333333335,13336.874,11736.8,2.1,1290.0136274857955
2006-06-01,3.3,4.991,,1524.1940909090908,3.033333333333333,4.8,13831.266666666666,13353.303,11751.9,2.425,1253.1681795987215
2006-07-01,3.2,5.235161290322581,,1532.780476190476,2.8,5.0,13870.188,13342.387,11746.9,2.75,1260.2345031738282
2006-08-01,3.8,5.2464516129032255,,1559.4191304347826,2.333333333333333,4.6,13926.645333333334,13329.621,11737.0,3.075,1287.1495679772418
2006-09-01,3.1,5.254666666666666,,1581.8918181818183,1.8666666666666667,4.4,13983.102666666666,13408.301,11800.1,3.4000000000000004,1317.7430114746094
2006-10-01,3.1,5.245161290322581,,1589.3322727272725,1.4,4.1,14039.56,13479.95,11853.7,3.7250000000000005,1363.3772638494318
2006-11-01,3.0,5.245666666666667,,1613.138181818182,2.2333333333333334,4.3,14098.257,13547.935,11901.9,4.05,1388.634753999256
2006-12-01,2.9,5.2380645161290325,,1623.1799999999998,3.0666666666666664,4.3,14156.954,13627.346,11958.6,4.375,1416.4200073242187
2007-01-01,3.0,5.248387096774193,,1616.036818181818,3.9,5.0,14215.651,13651.743,11956.6,4.7,1424.160986328125
2007-02-01,3.0,5.258928571428571,,1629.5225,3.533333333333333,4.9,14277.794666666667,13711.191,11996.0,4.291666666666667,1444.7947484066613
2007-03-01,3.0,5.256774193548387,,1646.146956521739,3.1666666666666665,4.5,14339.938333333334,13762.811,12035.1,3.8833333333333333,1406.9518210671165
2007-04-01,3.3,5.249666666666667,,1641.752,2.8,4.3,14402.082,13784.697,12052.8,3.475,1463.6405029296875
2007-05-01,3.3,5.2535483870967745,,1645.1436363636365,2.6,4.3,14456.093666666668,13791.861,12059.9,3.0666666666666664,1511.1368130770597
2007-06-01,3.4,5.2540000000000004,,1619.4881818181818,2.4,4.7,14510.105333333333,13786.416,12053.3,2.658333333333333,1514.4895193917412
2007-07-01,3.4,5.258387096774193,,1626.9568181818183,2.2,4.9,14564.117,13795.953,12066.4,2.25,1520.7047584170386
2007-08-01,3.2,5.022258064516129,,1637.4147826086958,2.0,4.6,14614.430666666667,13795.066,12070.9,1.8416666666666663,1454.6169592815897
2007-09-01,3.1,4.938,,1652.1961904761906,1.8,4.5,14664.744333333334,13813.791,12089.6,1.4333333333333331,1497.1163265830592
2007-10-01,3.1,4.755483870967741,,1670.4882608695655,1.6,4.4,14715.058,13796.513,12080.4,1.025,1539.65869140625
2007-11-01,3.4,4.486666666666666,,1686.790909090909,1.5666666666666667,4.5,14712.218,13787.506,12070.1,0.6166666666666663,1463.3852364676338
2007-12-01,3.4,4.244516129032259,,1677.9715,1.5333333333333334,4.8,14709.378,13846.539,12120.5,0.20833333333333304,1479.2234985351563
2008-01-01,3.4,3.9403225806451614,,1706.7199999999998,1.5,5.4,14706.538,13862.766,12137.1,-0.2,1378.7638055710565
2008-02-01,3.6,2.9806896551724136,,1698.7566666666667,1.6666666666666667,5.2,14759.592333333334,13877.177,12141.8,-0.08333333333333336,1354.872509765625
2008-03-01,4.3,2.6103225806451613,,1688.3195,1.8333333333333333,5.2,14812.646666666666,13893.695,12145.9,0.0333333333333333,1316.9429931640625
2008-04-01,4.8,2.2783333333333333,,1685.9477272727272,2.0,4.8,14865.701,13854.44,12100.8,0.14999999999999997,1370.4690940163352
2008-05-01,5.2,1.9783870967741934,,1695.9321739130435,2.3333333333333335,5.2,14876.800333333333,14441.892,12696.2,0.2666666666666666,1403.2176164899554
2008-06-01,5.1,2.001,,1676.9428571428573,2.6666666666666665,5.7,14887.899666666666,14094.894,12376.6,0.38333333333333325,1341.250964936756
2008-07-01,5.1,2.009677419354839,,1664.5639130434784,3.0,6.0,14898.999,13867.615,12188.7,0.49999999999999994,1257.32636607777
2008-08-01,4.8,1.996451612903226,,1670.0372727272727,2.3333333333333335,6.1,14802.069,13780.34,12120.6,0.6166666666666665,1281.4723656063989
2008-09-01,4.3,1.8116666666666668,,1631.5622727272728,1.6666666666666667,6.0,14705.139000000001,13789.923,12149.0,0.7333333333333332,1217.0228562127977
2008-10-01,3.9,0.9693548387096774,,1477.1686956521737,1.0,6.1,14608.209,13883.254,12240.5,0.8499999999999999,968.8008741295856
2008-11-01,2.9,0.3876666666666667,,1476.8538095238096,0.5666666666666667,6.5,14549.106666666667,13982.019,12345.9,0.9666666666666666,883.04052734375
2008-12-01,1.7,0.15516129032258064,,1536.6704545454545,0.1333333333333333,7.1,14490.004333333334,13891.878,12288.8,1.0833333333333333,877.5618175159801
2009-01-01,2.2,0.15419354838709678,,1588.1386363636366,-0.3,8.5,14430.902,13762.24,12361.5,1.2,865.5755004882812
2009-02-01,1.9,0.22214285714285714,,1581.5695238095238,-0.43333333333333335,8.9,14414.346666666666,13603.699,12241.9,1.625,805.2273688065378
2009-03-01,2.0,0.18064516129032257,,1540.5509090909093,-0.5666666666666667,9.0,14397.791333333334,13570.847,12242.7,2.05,757.1268144087358
2009-04-01,2.8,0.15033333333333332,,1573.1195238095238,-0.7,8.6,14381.236,13601.477,12320.0,2.4749999999999996,848.1518990652902
2009-05-01,2.8,0.1774193548387097,,1637.3218181818183,-0.3,9.1,14403.784666666666,13779.884,12500.1,2.9,902.4085021972656
2009-06-01,3.1,0.20633333333333334,,1690.3327272727272,0.09999999999999998,9.7,14426.333333333334,13544.781,12273.2,3.325,926.1150013316761
2009-07-01,2.9,0.15580645161290324,,1741.4765217391305,0.5,9.7,14448.882,13493.206,12218.7,3.75,935.8213639692826
2009-08-01,2.8,0.16032258064516128,,1800.885238095238,0.7666666666666666,9.6,14516.337666666666,13468.487,12194.8,4.175,1009.7247576032366
2009-09-01,2.2,0.14666666666666667,,1843.0831818181819,1.0333333333333332,9.5,14583.793333333333,13502.606,12230.6,4.6,1044.5523826962426
2009-10-01,2.9,0.11806451612903227,,1865.5904347826088,1.3,9.5,14651.249,13460.827,12193.2,5.0249999999999995,1067.6636297052557
2009-11-01,2.7,0.119,,1884.5361904761905,1.2666666666666666,9.4,14689.036,13494.222,12224.4,5.45,1088.0690063476563
2009-12-01,2.5,0.11806451612903227,,1890.5904545454543,1.2333333333333334,9.7,14726.823,13551.644,12280.2,5.875,1110.377724387429
2010-01-01,2.8,0.11,,1913.2576190476193,1.2,10.6,14764.61,13610.249,12285.8,6.3,1123.5815815172698
2010-02-01,2.7,0.12642857142857142,,1913.2771428571427,1.4666666666666666,10.4,14836.471,13610.405,12292.0,5.85,1089.1599892064144
2010-03-01,2.7,0.16451612903225807,,1932.6026086956522,1.7333333333333334,10.2,14908.332,13661.363,12340.3,5.4,1152.0486901324728
2010-04-01,2.9,0.19833333333333333,,1949.5804761904762,2.0,9.5,14980.193,13776.728,12447.1,4.95,1197.316185360863
2010-05-01,3.2,0.2006451612903226,,1967.892857142857,1.7333333333333334,9.3,15033.997666666666,13885.106,12540.3,4.5,1125.0620056152343
2010-06-01,2.8,0.17666666666666667,,1969.855909090909,1.4666666666666668,9.6,15087.802333333333,13898.726,12544.3,4.05,1083.3608953302557
2010-07-01,2.7,0.18258064516129033,,2013.766956521739,1.2,9.7,15141.607,13928.888,12554.2,3.6,1079.8033360072545
2010-08-01,2.7,0.18935483870967743,,2065.521818181818,1.5666666666666667,9.5,15197.562666666667,13980.745,12591.4,3.1500000000000004,1087.2822709517045
2010-09-01,2.2,0.19466666666666665,,2077.780909090909,1.9333333333333331,9.2,15253.518333333333,13989.519,12589.9,2.7,1122.0819033668154
2010-10-01,2.7,0.19129032258064516,,2102.884090909091,2.3,9.0,15309.474,14000.339,12592.5,2.25,1171.5838099888392
2010-11-01,3.0,0.19433333333333333,,2089.729090909091,2.2333333333333334,9.3,15323.465333333334,14018.501,12605.1,1.7999999999999998,1198.8885614304315
2010-12-01,3.0,0.1832258064516129,,2052.3378260869567,2.1666666666666665,9.1,15337.456666666667,14104.762,12680.6,1.3500000000000005,1241.5254516601562
2011-01-01,3.4,0.16838709677419356,,2065.193333333333,2.1,9.8,15351.448,14289.288,12740.1,0.9,1282.6184997558594
2011-02-01,3.4,0.15678571428571428,,2061.709,2.3000000000000003,9.5,15420.145,14331.186,12776.6,0.725,1321.1178877981085
2011-03-01,4.6,0.13870967741935483,,2086.432608695652,2.5,9.2,15488.842,14298.318,12742.7,0.55,1304.4865138841712
2011-04-01,4.6,0.098,,2098.3414285714284,2.7,8.7,15557.539,14275.294,12721.3,0.375,1331.5050109863282
2011-05-01,4.1,0.09387096774193548,,2138.520454545455,2.6,8.7,15587.586000000001,14260.443,12705.3,0.19999999999999996,1338.3104654947917
2011-06-01,3.8,0.09200000000000001,,2148.1654545454544,2.5,9.3,15617.633,14324.383,12756.9,0.02499999999999991,1287.2886408025568
2011-07-01,3.4,0.07096774193548387,,2156.2827272727272,2.4,9.3,15647.68,14386.123,12805.6,-0.15000000000000002,1325.184503173828
2011-08-01,3.5,0.09580645161290323,,2193.306086956522,1.7666666666666666,9.1,15712.539666666667,14378.666,12799.7,-0.32500000000000007,1185.3056534476902
2011-09-01,3.3,0.084,,2193.7677272727274,1.1333333333333333,8.8,15777.399333333333,14359.76,12781.7,-0.5000000000000001,1173.8790573846727
2011-10-01,3.2,0.0706451612903226,,2178.7209523809524,0.5,8.5,15842.259,14364.71,12791.9,-0.6750000000000002,1207.2161865234375
2011-11-01,3.2,0.081,,2208.572727272727,1.1333333333333333,8.2,15917.774333333333,14349.583,12782.7,-0.8500000000000002,1226.414771670387
2011-12-01,3.1,0.07161290322580646,,2202.7077272727274,1.7666666666666666,8.3,15993.289666666667,14479.33,12898.5,-1.0250000000000004,1243.3228469122023
2012-01-01,3.3,0.08193548387096775,,2232.347619047619,2.4,8.8,16068.805,14518.055,12967.5,-1.2,1300.5780151367187
2012-02-01,3.3,0.10379310344827586,,2270.4861904761906,2.1666666666666665,8.7,16114.908333333333,14591.389,13029.6,-1.0083333333333333,1352.4875
2012-03-01,3.9,0.1267741935483871,,2274.445217391304,1.9333333333333333,8.4,16161.011666666667,14635.02,13066.4,-0.8166666666666667,1389.2400013316762
2012-04-01,3.2,0.13933333333333334,,2289.2365,1.7,7.7,16207.115,14689.558,13116.5,-0.625,1386.4289855957031
2012-05-01,3.0,0.15580645161290324,,2308.0834782608695,1.8666666666666667,7.9,16244.590333333334,14687.217,13112.5,-0.43333333333333335,1341.2727161754262
2012-06-01,3.1,0.16166666666666668,,2320.145,2.033333333333333,8.4,16282.065666666665,14680.673,13097.2,-0.2416666666666667,1323.4842936197917
2012-07-01,3.0,0.15645161290322582,,2368.7149999999997,2.2,8.6,16319.541,14586.106,12999.8,-0.050000000000000044,1359.7761986142114
2012-08-01,3.6,0.13225806451612904,,2382.4426086956523,2.1333333333333333,8.2,16353.167,14553.669,12961.6,0.1416666666666666,1403.4482581097147
2012-09-01,3.3,0.14433333333333334,,2402.368095238095,2.066666666666667,7.6,16386.793,14662.932,13053.1,0.33333333333333326,1443.4194721422698
